posx,posy,posz
3.1995869,0.7511,39.633247
3.6216106,0.75110006,39.820015
3.6216106,0.7511,39.820015
3.6216106,0.7511,39.820015
3.6216106,0.7511,39.820015
3.6216106,0.7511,39.820015
3.6216106,0.7511,39.820015
3.6216106,0.7511,39.820015
3.6216106,0.7511,39.820015
3.6216106,0.7511,39.820015
3.6216106,0.7511,39.820015
3.8216007,0.7511,39.820015
3.8216007,0.7511,39.820015
3.7220984,0.7511,39.82001
3.462972,0.7511,39.82001
3.272995,0.75110006,39.73296
3.1799939,0.7511,39.10677
3.1799939,0.7511,38.709385
3.1799986,0.7511,38.1095
3.1799986,0.7511,37.509647
3.1799986,0.75110006,36.8099
3.1799986,0.75110006,36.210217
3.1799986,0.75110006,35.61082
3.1799986,0.75110006,35.012783
3.1799986,0.75110006,34.41344
3.1799986,0.75110006,33.815765
3.2586482,0.75110006,33.135864
3.4023895,0.7511001,32.553368
3.546131,0.75110006,31.970871
3.7138293,0.7511001,31.291292
3.7857,0.7511,31.000044
4.3582544,0.75110006,30.820751
4.615525,0.7511,30.809303
4.825522,0.7511,30.542765
4.820002,0.75110006,29.843054
4.7751617,0.75110006,29.255957
4.6423025,0.75110006,28.670881
4.5094433,0.75110006,28.085806
4.37242,0.7511,27.818945
4.063914,0.75110006,27.342037
3.9766963,0.7511,27.162067
3.8401606,0.75110006,26.57784
3.6808689,0.75110006,25.89624
3.5443332,0.75110006,25.312014
3.4760654,0.7511,25.0199
3.3780587,0.7511,24.84557
3.1753724,0.7511,24.478386
3.1799955,0.7511,23.879244
3.1799955,0.7511,23.283323
3.1799955,0.7511,22.687332
3.1799955,0.7511,22.44517
3.4250598,0.75110006,22.180294
4.024003,0.75110006,22.179996
4.623448,0.75110006,22.179996
5.2223434,0.75110006,22.179996
5.818555,0.75110006,22.179996
6.013861,0.7511,22.179996
6.013861,0.7511,22.179996
6.013861,0.7511,22.179996
5.8138714,0.7511,22.179996
5.2145653,0.7511,22.179996
4.6162167,0.7511,22.179996
4.121923,0.7511,22.179996
3.6298382,0.7511,22.179996
3.3976042,0.7511,22.188375
3.178055,0.75110006,22.434193
3.1799874,0.7511,22.730503
3.1799967,0.7511,23.330048
3.1799967,0.7511,23.928888
3.1799967,0.7511,24.325857
3.2094784,0.7511,24.651705
3.3728333,0.7511,25.229008
3.536188,0.7511,25.806313
3.6995425,0.7511,26.383615
3.7812197,0.7511,26.672268
4.05637,0.7511,27.205425
4.1899314,0.75110006,27.60871
4.383356,0.75110006,28.176645
4.576781,0.75110006,28.744581
4.7057304,0.7511,29.123205
4.8200016,0.75110006,29.643276
4.8200016,0.75110006,30.242956
4.8200016,0.7511,30.342794
4.8200016,0.7511,30.342794
4.8200016,0.7511,30.342794
4.8200016,0.7511,30.342794
4.8200016,0.7511,30.142805
4.8200016,0.7511,29.643253
4.731131,0.7511,29.057537
4.597825,0.7511,28.472565
4.508954,0.7511,28.082582
4.3714213,0.7511,27.815983
4.1799865,0.75110006,27.433937
4.179987,0.7511,27.138918
4.1799893,0.7511,26.645596
4.185155,0.7511,26.405935
4.602646,0.75110006,26.017288
5.081317,0.7511001,25.655573
5.5599885,0.75110006,25.29386
6.03866,0.7511001,24.932144
6.03866,0.7511,24.932144
6.03866,0.7511,24.932144
5.8386703,0.7511,24.932144
6.025673,0.7511,24.86125
5.570085,0.75110006,25.25164
5.114497,0.7511001,25.642029
4.6589093,0.75110006,26.032417
4.438085,0.7511,26.180172
4.1779523,0.75110006,26.435316
4.179992,0.75110006,27.032103
4.179992,0.7511,27.327429
4.2062488,0.75110006,27.645138
4.398538,0.75110006,28.213459
4.590827,0.75110006,28.78178
4.7190204,0.7511,29.16066
4.8244643,0.75110006,29.591244
4.8200026,0.7511,30.290829
4.8200026,0.7511,30.290829
4.8200026,0.7511,30.290829
4.8200026,0.7511,30.490818
4.7699833,0.75110006,30.67982
4.294891,0.75110006,30.820005
3.9960823,0.75110006,31.385942
3.787041,0.7511001,31.948318
3.5779996,0.75110006,32.510693
3.368958,0.7511001,33.073067
3.1725724,0.7511,33.479008
3.1799939,0.75110006,34.176388
3.1799986,0.75110006,34.776276
3.1799986,0.75110006,35.376133
3.1799986,0.7511,35.875984
3.1799986,0.75110006,36.575657
3.1799986,0.75110006,37.17518
3.1799986,0.75110006,37.773903
3.1799986,0.7511,38.17018
3.1799986,0.7511,38.769325
3.1799986,0.75110006,39.36509
3.1900017,0.7511,39.6106
3.1900017,0.7511,39.6106
3.1900017,0.7511,39.6106
3.1900017,0.7511,39.6106
3.1900017,0.7511,39.6106
